R,W,Tr,Frac_b,V,A,C,t
1.0416261619891132,1.1224444961573008,0.6221974322920143,0.18705463876200018,-70.67281759191455,13.078418146538294,1.717539327466044,0
1.0416587889246194,1.1219028359750816,0.6379213864324056,0.18634554258762148,-70.65677587948585,13.076640811646005,1.7197222068747169,1
1.0416562976295394,1.1219438822458465,0.6380002280049567,0.1863120697978903,-70.65780920720907,13.074984380411795,1.7195308977355117,2
1.0416572511551274,1.1219281720757492,0.6380151141783127,0.18629393690700524,-70.65877036219354,13.073437414937882,1.7193547732332952,3
1.0416598875792262,1.1218847346771552,0.6379986483492912,0.18628303001522092,-70.6596668377045,13.071989528894337,1.7191911120420602,4
1.0416633235437416,1.1218281241491732,0.6379663674061857,0.18627612944065955,-70.66050418159685,13.070632108410454,1.719038274538573,5
1.0416671048088522,1.1217658244911342,0.637926259320322,0.18627163163651692,-70.6612868996736,13.069357920779629,1.7188951503953083,6
1.0416709842051302,1.1217019080360693,0.6378825724898206,0.18626878228594404,-70.66201886986602,13.068160701622332,1.718760895460636,7
1.0416748320150884,1.121638511993321,0.6378377166911511,0.18626703752989623,-70.66270353884951,13.06703498615943,1.7186348223673862,8
1.041678578798235,1.1215767804558676,0.6377930730223959,0.18626603470771752,-70.6633440264067,13.065975929442713,1.7185163449761798,9
1.0416821872161537,1.1215173286068658,0.6377494265032322,0.18626554961052724,-70.66394318823862,13.064979171267629,1.7184049465437932,10
1.041685639131974,1.1214604552671468,0.6377072217468356,0.1862654250512186,-70.6645036579908,13.064040748312136,1.718300162897704,11
1.0416889270709635,1.12140628358949,0.6376666942323671,0.18626555866390596,-70.66502787852765,13.063157022284855,1.7182015709047809,12
1.0416920499518936,1.1213548313880835,0.6376279528130295,0.18626588162226673,-70.665518122403,13.062324630826614,1.7181087816869833,13
1.0416950105103284,1.1213060535921084,0.6375910291980575,0.18626634619610657,-70.66597650942539,13.061540450769188,1.7180214354417798,14
1.0416978137248887,1.121259868174419,0.637555908333752,0.18626691799777925,-70.66640502000934,13.060801572129515,1.7179391978493253,15
1.0417004658198463,1.1212161725846843,0.6375225469976954,0.18626757169384955,-70.66680550648204,13.060105277300806,1.717861757382819,16
1.041702973655474,1.1211748537938968,0.6374908854184462,0.18626828815208352,-70.66717970277244,13.059449024305195,1.717788823181935,17
1.0417053443508453,1.1211357945090694,0.6374608546064652,0.1862690525701155,-70.6675292329839,13.058830432743791,1.7177201232763832,18
1.0417075850422666,1.1210988771533092,0.6374323809585869,0.18626985336932125,-70.66785561912117,13.05824727146945,1.7176554030531208,19
1.0417097027398516,1.1210639862288363,0.6374053892982621,0.18627068128547827,-70.66816028793343,13.057697447914537,1.7175944239629968,20
1.0417117042329884,1.1210310098745362,0.6373798047888402,0.18627152886831408,-70.66844457729414,13.057178998205341,1.7175369623731516,21
1.041713596039366,1.1209998407057657,0.6373555541805478,0.18627239003853158,-70.66870974202779,13.056690078403404,1.717482808543393,22
1.0417153843755096,1.120970376299818,0.6373325665712255,0.18627325981134335,-70.66895695927032,13.05622895656032,1.7174317656978815,23
1.0417170751449978,1.120942519390063,0.6373107738664814,0.18627413406503823,-70.66918733346685,13.055794005428503,1.71738364916823,24
1.041718673937161,1.1209161778873815,0.63729011102433,0.18627500936999974,-70.6694019010338,13.055383695738,1.717338285602405,25
1.0417201860326033,1.1208912647891929,0.6372705161554142,0.18627588286004415,-70.66960163468029,13.054996589986429,1.7172955122355729,26
1.0417216164131784,1.1208676980150898,0.6372519305317847,0.1862767521279454,-70.66978744743776,13.05463133668279,1.717255176212879,27
1.0417229697741397,1.1208454002066477,0.6372342985312015,0.18627761514982522,-70.6699601964239,13.054286664986002,1.7172171339593902,28
1.0417242505378141,1.120824298502162,0.6372175675439443,0.18627847022251126,-70.6701206863566,13.053961379721931,1.7171812505930302,29
1.0417254628676376,1.1208043243053738,0.637201687855888,0.18627931591599303,-70.67026967283495,13.053654356735958,1.7171473993778397,30
1.0417266106822611,1.1207854130530663,0.637186612519576,0.18628015103432163,-70.67040786540421,13.053364538552518,1.7171154612140938,31
1.0417276976693648,1.1207675039874851,0.6371722972197649,0.18628097458376552,-70.67053593042274,13.05309093031149,1.7170853241623671,32
1.0417287272990183,1.1207505399361835,0.6371587001378141,0.18628178574642498,-70.67065449374212,13.05283259596484,1.717056882999023,33
1.0417297028364871,1.120734467101051,0.6371457818182166,0.1862825838576923,-70.67076414321443,13.052588654714556,1.7170300388006716,34
1.0417306273544096,1.1207192348576767,0.6371335050389205,0.18628336838703485,-70.67086543103895,13.052358277673726,1.7170046985555494,35
1.0417315037443418,1.120704795565143,0.6371218346865934,0.18628413892123202,-70.67095887595929,13.052140684736617,1.7169807747999408,36
1.0417323347276544,1.1206911043864771,0.6371107376374888,0.18628489514970478,-70.67104496532038,13.051935141643726,1.7169581852779108,37
1.041733122865798,1.1206781191195334,0.6371001826441832,0.18628563685160232,-70.671124156995,13.051740957228622,1.7169368526227722,38
1.0417338705699584,1.1206658000379195,0.6370901402282263,0.18628636388437417,-70.67119688118862,13.051557480834612,1.7169167040588023,39
1.0417345801101265,1.1206541097415381,0.6370805825785932,0.1862870761736641,-70.67126354213048,13.051384099890258,1.7168976711218085,40
1.041735253623617,1.1206430130162583,0.6370714834557781,0.1862877737043515,-70.67132451965838,13.0512202376338,1.7168796893972977,41
1.0417358931230603,1.1206324767022273,0.637062818101313,0.18628845651261045,-70.67138017070432,13.051065350976915,1.7168626982750768,42
1.0417365005039019,1.1206224695703226,0.6370545631524639,0.18628912467887174,-70.67143083068711,13.050918928498982,1.7168466407192056,43
1.0417370775514359,1.120612962206254,0.6370466965618534,0.18628977832158228,-70.6714768148184,13.050780488563644,1.7168314630522927,44
1.0417376259474047,1.120603926901847,0.6370391975217512,0.1862904175916745,-70.67151841932747,13.050649577549919,1.7168171147531983,45
1.041738147276188,1.120595337553051,0.6370320463927723,0.18629104266766558,-70.67155592261003,13.050525768190743,1.7168035482672759,46
1.041738643030612,1.1205871695642449,0.6370252246367336,0.1862916537513171,-70.67158958630598,13.050408658012202,1.716790718828343,47
1.0417391146173998,1.1205793997584381,0.6370187147534314,0.18629225106379374,-70.67161965631072,13.05029786786715,1.7167785842916312,48
1.041739563362286,1.1205720062929894,0.6370125002211081,0.18629283484226636,-70.67164636372404,13.050193040557398,1.7167671049770086,49
1.0417399905148186,1.1205649685804924,0.6370065654403955,0.18629340533691124,-70.67166992574079,13.050093839538977,1.7167562435218267,50
1.0417403972528685,1.1205582672144987,0.6370008956815271,0.18629396280826307,-70.67169054648696,13.049999947705341,1.7167459647427756,51
1.0417407846868614,1.120551883899771,0.6369954770346302,0.18629450752488272,-70.67170841780444,13.049911066243704,1.7167362355061768,52
1.041741153863754,1.1205458013867786,0.6369902963629104,0.186295039761307,-70.67172371998795,13.049826913559993,1.7167270246061852,53
1.0417415057707686,1.1205400034101676,0.6369853412585603,0.1862955597962493,-70.67173662247703,13.049747224268247,1.7167183026503987,54
1.0417418413389017,1.1205344746309536,0.6369806000012299,0.18629606791102443,-70.67174728450581,13.049671748240433,1.7167100419524128,55
1.041742161446221,1.1205292005822063,0.6369760615189067,0.1862965643881738,-70.6717558557134,13.049600249713071,1.7167022164308858,56
1.0417424669209625,1.1205241676180038,0.6369717153510633,0.18629704951026885,-70.67176247671719,13.049532506447125,1.7166948015147083,57
1.041742758544444,1.1205193628654566,0.6369675516139389,0.1862975235588738,-70.67176727965139,13.049468308937954,1.7166877740538968,58
1.041743037053801,1.1205147741796087,0.6369635609678287,0.18629798681365028,-70.67177038867312,13.049407459672265,1.7166811122358574,59
1.0417433031445609,1.1205103901010374,0.6369597345862618,0.18629843955158826,-70.67177192043782,13.049349772429212,1.7166747955066866,60
1.0417435574730622,1.120506199815986,0.6369560641269588,0.1862988820463498,-70.67177198454601,13.049295071622952,1.716668804497198,61
1.041743800658731,1.120502193118873,0.6369525417044624,0.18629931456771254,-70.67177068396322,13.04924319168418,1.7166631209533842,62
1.0417440332862196,1.120498360377033,0.6369491598643435,0.18629973738110228,-70.67176811541462,13.049193976478243,1.7166577276710417,63
1.0417442559074208,1.1204946924975518,0.6369459115588917,0.1863001507472044,-70.67176436975592,13.049147278757667,1.716652608434302,64
1.0417444690433608,1.1204911808960663,0.6369427901242012,0.1863005549216454,-70.67175953232213,13.04910295964699,1.7166477479578326,65
1.041744673185981,1.1204878174674138,0.6369397892585728,0.186300950154736,-70.67175368325529,13.049060888157971,1.7166431318324806,66
1.0417448687998134,1.1204845945580135,0.6369369030021536,0.18630133669126914,-70.67174689781272,13.049020940733362,1.7166387464741515,67
1.0417450563235593,1.12048150493988,0.636934125717743,0.18630171477036625,-70.67173924665681,13.048983000817497,1.7166345790757245,68
1.0417452361715733,1.1204785417861636,0.6369314520726975,0.18630208462536565,-70.67173079612748,13.048946958452126,1.716630617561822,69
1.0417454087352593,1.1204756986481337,0.6369288770218688,0.18630244648374836,-70.67172160849837,13.04891270989596,1.7166268505462587,70
1.0417455743843875,1.12047296943351,0.6369263957915177,0.18630280056709647,-70.67171174221795,13.04888015726652,1.7166232672920085,71
1.0417457334683307,1.120470348386067,0.6369240038641443,0.1863031470910799,-70.67170125213607,13.048849208202961,1.7166198576735368,72
1.0417458863172302,1.1204678300664306,0.6369216969641848,0.18630348626546775,-70.67169018971715,13.04881977554861,1.716616612141357,73
1.0417460332430941,1.1204654093339994,0.6369194710445207,0.1863038182941611,-70.67167860324072,13.04879177705206,1.716613521688677,74
1.0417461745408296,1.1204630813299197,0.636917322273758,0.1863041433752443,-70.67166653799,13.048765135085704,1.7166105778200063,75
1.0417463104892162,1.1204608414610542,0.636915247024227,0.18630446170105178,-70.67165403642942,13.048739776380689,1.7166077725216125,76
1.041746441351822,1.1204586853848846,0.6369132418606657,0.18630477345824845,-70.67164113837148,13.048715631777293,1.7166050982337115,77
1.0417465673778674,1.1204566089952905,0.6369113035295442,0.18630507882792122,-70.67162788113387,13.048692635989836,1.71660254782429,78
1.0417466888030371,1.1204546084091551,0.6369094289489947,0.18630537798568023,-70.6716142996872,13.048670727385257,1.7166001145644594,79
1.041746805850247,1.1204526799537486,0.6369076151993118,0.18630567110176743,-70.67160042679411,13.048649847774538,1.7165977921052573,80
1.0417469187303647,1.1204508201548398,0.6369058595139903,0.18630595834117197,-70.67158629314005,13.048629942216236,1.7165955744558,81
1.0417470276428895,1.1204490257254986,0.6369041592712693,0.18630623986375003,-70.67157192745643,13.048610958831398,1.7165934559627143,82
1.0417471327765937,1.1204472935555425,0.6369025119861552,0.18630651582434912,-70.67155735663647,13.048592848629198,1.7165914312907693,83
1.0417472343101248,1.1204456207015947,0.6369009153028932,0.18630678637293466,-70.67154260584431,13.048575565342642,1.7165894954046343,84
1.0417473324125752,1.1204440043777122,0.6368993669878642,0.18630705165471895,-70.67152769861754,13.048559065273782,1.7165876435517025,85
1.0417474272440173,1.1204424419465568,0.6368978649228819,0.18630731181029114,-70.67151265696384,13.04854330714787,1.7165858712459103,86
1.0417475189560097,1.1204409309110706,0.6368964070988669,0.18630756697574774,-70.67149750145192,13.048528251975906,1.716584174252499,87
1.0417476076920726,1.1204394689066315,0.6368949916098757,0.18630781728282297,-70.671482251297,13.048513862925121,1.71658254857366,88
1.0417476935881371,1.120438053693658,0.636893616647467,0.18630806285901869,-70.67146692444142,13.048500105196913,1.7165809904350133,89
1.0417477767729677,1.120436683150637,0.6368922804953819,0.18630830382773314,-70.67145153763043,13.048486945911804,1.7165794962728669,90
1.0417478573685623,1.1204353552675517,0.6368909815245241,0.18630854030838837,-70.67143610648358,13.048474354001003,1.7165780627222167,91
1.0417479354905272,1.1204340681396847,0.6368897181882203,0.18630877241655583,-70.67142064556185,13.048462300104205,1.716576686605439,92
1.0417480112484323,1.1204328199617744,0.6368884890177462,0.18630900026408,-70.67140516843094,13.048450756473246,1.7165753649216349,93
1.0417480847461458,1.120431609022505,0.6368872926181025,0.18630922395919988,-70.67138968772076,13.048439696881282,1.7165740948365917,94
1.0417481560821487,1.12043043369931,0.6368861276640267,0.1863094436066678,-70.67137421518152,13.048429096537163,1.7165728736733217,95
1.0417482253498334,1.1204292924534724,0.636884992896228,0.18630965930786583,-70.67135876173644,13.048418932004722,1.7165716989031472,96
1.0417482926377832,1.1204281838255015,0.6368838871178308,0.1863098711609196,-70.67134333753152,13.048409181126662,1.716570568137297,97
1.0417483580300377,1.1204271064307734,0.6368828091910176,0.18631007926080895,-70.67132795198218,13.048399822952787,1.7165694791189883,98
1.041748421606342,1.1204260589554182,0.6368817580338575,0.18631028369947603,-70.67131261381736,13.048390837672354,1.7165684297159614,99
1.041748483442382,1.120425040152441,0.6368807326173122,0.18631048456593036,-70.67129733112098,13.048382206550253,1.7165674179134447,100
1.0417485436100073,1.12042404883806,0.6368797319624064,0.1863106819463508,-70.67128211137094,13.04837391186684,1.7165664418075215,101
1.0417486021774403,1.120423083888254,0.6368787551375571,0.18631087592418494,-70.67126696147585,13.048365936861186,1.716565499598879,102
1.0417486592094733,1.1204221442355038,0.6368778012560489,0.18631106658024493,-70.67125188780967,13.048358265677562,1.7165645895869128,103
1.041748714767657,1.120421228865716,0.6368768694736503,0.18631125399280082,-70.67123689624422,13.04835088331496,1.7165637101641715,104
1.0417487689104747,1.1204203368153216,0.6368759589863614,0.18631143823767088,-70.67122199217991,13.048343775579472,1.7165628598111151,105
1.04174882169351,1.120419467168538,0.6368750690282855,0.18631161938830873,-70.6712071805745,13.048336929039392,1.7165620370911776,106
1.0417488731696023,1.1204186190547825,0.6368741988696185,0.1863117975158879,-70.67119246597042,13.048330330982836,1.7165612406461064,107
1.0417489233889965,1.120417791646233,0.636873347814749,0.1863119726893834,-70.67117785252024,13.048323969377785,1.716560469191571,108
1.0417489723994813,1.1204169841555252,0.6368725152004624,0.1863121449756506,-70.67116334401084,13.048317832834377,1.716559721513021,109
1.041749020246522,1.1204161958335772,0.6368717003942442,0.1863123144395013,-70.67114894388601,13.048311910569327,1.7165589964617782,110
1.041749066973385,1.1204154259675367,0.6368709027926763,0.18631248114377724,-70.67113465526786,13.04830619237237,1.7165582929513536,111
1.041749112621256,1.1204146738788439,0.6368701218199209,0.18631264514942084,-70.67112048097691,13.048300668574592,1.716557609953972,112
1.041749157229349,1.1204139389213985,0.6368693569262877,0.18631280651554355,-70.67110642355101,13.04829533001854,1.7165569464972945,113
1.041749200835014,1.1204132204798343,0.6368686075868789,0.1863129652994917,-70.67109248526312,13.048290168030018,1.7165563016613266,114
1.0417492434738342,1.120412517967885,0.636867873300309,0.18631312155691,-70.67107866813811,13.04828517439149,1.716555674575502,115
1.0417492851797205,1.120411830826843,0.6368671535874935,0.1863132753418024,-70.6710649739685,13.048280341316945,1.7165550644159324,116
1.041749325984999,1.120411158524103,0.6368664479905038,0.18631342670659123,-70.6710514043294,13.048275661428208,1.716554470402811,117
1.0417493659204953,1.1204105005517868,0.6368657560714851,0.18631357570217355,-70.67103796059237,13.048271127732555,1.7165538917979648,118
1.041749405015613,1.1204098564254437,0.6368650774116315,0.18631372237797583,-70.6710246439387,13.048266733601602,1.7165533279025433,119
1.0417494432984085,1.1204092256828224,0.6368644116102176,0.18631386678200632,-70.67101145537167,13.048262472751365,1.7165527780548404,120
1.0417494807956609,1.1204086078827111,0.6368637582836832,0.18631400896090544,-70.67099839572832,13.048258339223441,1.7165522416282362,121
1.0417495175329392,1.120408002603842,0.6368631170647658,0.18631414895999449,-70.67098546569031,13.048254327367252,1.7165517180292575,122
1.0417495535346644,1.1204074094438545,0.6368624876016811,0.18631428682332207,-70.67097266579432,13.048250431823258,1.7165512066957453,123
1.0417495888241695,1.1204068280183166,0.6368618695573469,0.18631442259370914,-70.67095999644172,13.048246647507133,1.7165507070951276,124
1.0417496234237555,1.1204062579597993,0.6368612626086496,0.18631455631279206,-70.6709474579077,13.048242969594805,1.7165502187227872,125
1.0417496573547447,1.1204056989170024,0.6368606664457491,0.1863146880210641,-70.67093505034988,13.048239393508341,1.716549741100523,126
1.0417496906375303,1.1204051505539272,0.6368600807714215,0.18631481775791528,-70.67092277381636,13.048235914902618,1.7165492737750971,127
1.0417497232916246,1.120404612549095,0.636859505300437,0.18631494556167064,-70.67091062825334,13.04823252965272,1.7165488163168632,128
1.041749755335703,1.1204040845948076,0.6368589397589705,0.18631507146962714,-70.6708986135123,13.048229233842065,1.716548368318471,129
1.0417497867876473,1.1204035663964487,0.636858383884044,0.186315195518089,-70.67088672935667,13.048226023751159,1.7165479293936465,130
1.0417498176645852,1.1204030576718225,0.6368578374229992,0.1863153177424017,-70.67087497546814,13.048222895846997,1.716547499176036,131
1.0417498479829288,1.1204025581505288,0.6368573001329965,0.18631543817698465,-70.67086335145268,13.04821984677305,1.716547077318119,132
1.04174987775841,1.1204020675733715,0.6368567717805423,0.1863155568553626,-70.67085185684606,13.04821687333978,1.7165466634901778,133
1.0417499070061143,1.120401585691799,0.6368562521410404,0.18631567381019576,-70.6708404911191,13.04821397251572,1.7165462573793289,134
1.0417499357405138,1.1204011122673754,0.6368557409983665,0.18631578907330884,-70.67082925368263,13.048211141419022,1.7165458586886047,135
1.0417499639754964,1.1204006470712793,0.6368552381444668,0.1863159026757189,-70.67081814389213,13.048208377309473,1.7165454671360885,136
1.041749991724396,1.12040018988383,0.636854743378976,0.1863160146476621,-70.67080716105207,13.048205677580956,1.7165450824540978,137
1.0417500190000182,1.1203997404940393,0.6368542565088561,0.18631612501861933,-70.67079630441995,13.048203039754325,1.716544704388411,138
1.0417500458146671,1.1203992986991866,0.6368537773480542,0.1863162338173411,-70.67078557321025,13.048200461470678,1.7165443326975398,139
1.0417500721801696,1.1203988643044176,0.6368533057171777,0.18631634107187117,-70.67077496659796,13.04819794048499,1.7165439671520395,140
1.0417500981078978,1.120398437122363,0.6368528414431869,0.18631644680956932,-70.67076448372197,13.048195474660101,1.71654360753386,141
1.0417501236087914,1.1203980169727796,0.6368523843591027,0.18631655105713346,-70.67075412368827,13.048193061961035,1.7165432536357303,142
1.041750148693379,1.1203976036822083,0.6368519343037311,0.18631665384062052,-70.67074388557293,13.048190700449627,1.7165429052605794,143
1.0417501733717958,1.1203971970836515,0.6368514911213997,0.18631675518546684,-70.6707337684249,13.048188388279453,1.7165425622209873,144
1.0417501976538046,1.1203967970162667,0.6368510546617097,0.18631685511650756,-70.67072377126857,13.048186123691018,1.7165422243386679,145
1.0417502215488115,1.1203964033250777,0.6368506247792998,0.1863169536579954,-70.67071389310634,13.048183905007233,1.7165418914439794,146
1.0417502450658833,1.1203960158606991,0.6368502013336221,0.1863170508336186,-70.67070413292086,13.048181730629116,1.7165415633754624,147
1.0417502682137636,1.1203956344790766,0.63684978418873,0.18631714666651836,-70.67069448967716,13.048179599031744,1.7165412399794029,148
1.041750291000887,1.1203952590412407,0.6368493732130761,0.18631724117930526,-70.67068496232476,13.048177508760416,1.7165409211094194,149
