R,W,Tr,Frac_b,V,A,C,t
1.0417503134353936,1.1203948894130724,0.6368489682793215,0.1863173343940754,-70.67067554979947,13.048175458427027,1.7165406066260733,150
1.0417503355251432,1.1203945254650822,0.6368485692641533,0.18631742633242585,-70.67066625102525,13.04817344670664,1.7165402963965009,151
1.0417503572777262,1.120394167072201,0.6368481760481134,0.1863175170154692,-70.6706570649158,13.04817147233425,1.7165399902940637,152
1.0417503787004783,1.1203938141135792,0.6368477885154333,0.186317606463848,-70.67064799037617,13.048169534101708,1.7165396881980202,153
1.0417503998004891,1.1203934664723998,0.6368474065538796,0.18631769469774848,-70.67063902630413,13.048167630854836,1.7165393899932138,154
1.0417504205846153,1.1203931240356984,0.636847030054606,0.18631778173691346,-70.67063017159164,13.04816576149067,1.71653909556978,155
1.0417504410594896,1.1203927866941936,0.6368466589120126,0.18631786760065533,-70.670621425126,13.04816392495488,1.7165388048228665,156
1.041750461231531,1.1203924543421266,0.6368462930236133,0.186317952307868,-70.67061278579112,13.048162120239308,1.7165385176523713,157
1.0417504811069538,1.1203921268771082,0.6368459322899084,0.18631803587703874,-70.67060425246856,13.048160346379651,1.7165382339626944,158
1.041750500691777,1.1203918041999728,0.6368455766142646,0.18631811832625939,-70.6705958240386,13.048158602453276,1.716537953662501,159
1.0417505199918322,1.120391486214643,0.6368452259028002,0.18631819967323732,-70.67058749938118,13.048156887577125,1.7165376766645009,160
1.041750539012771,1.1203911728279967,0.6368448800642769,0.1863182799353058,-70.6705792773768,13.048155200905775,1.7165374028852365,161
1.0417505577600739,1.1203908639497462,0.6368445390099955,0.18631835912943404,-70.67057115690731,13.048153541629565,1.7165371322448857,162
1.0417505762390558,1.1203905594923174,0.6368442026536985,0.18631843727223688,-70.67056313685676,13.04815190897285,1.7165368646670718,163
1.041750594454874,1.1203902593707407,0.6368438709114754,0.1863185143799842,-70.67055521611202,13.048150302192335,1.7165366000786861,164
1.0417506124125342,1.1203899635025443,0.636843543701675,0.18631859046860966,-70.67054739356354,13.048148720575508,1.7165363384097196,165
1.0417506301168964,1.1203896718076536,0.6368432209448197,0.1863186655537196,-70.67053966810585,13.04814716343916,1.7165360795931037,166
1.0417506475726812,1.1203893842082955,0.6368429025635257,0.18631873965060106,-70.67053203863827,13.04814563012797,1.7165358235645576,167
1.0417506647844745,1.1203891006289088,0.636842588482426,0.18631881277422999,-70.67052450406531,13.048144120013193,1.7165355702624474,168
1.0417506817567337,1.120388820996057,0.6368422786280982,0.18631888493927878,-70.67051706329723,13.048142632491402,1.716535319627649,169
1.0417506984937919,1.1203885452383482,0.636841972928994,0.18631895616012378,-70.67050971525046,13.048141166983298,1.7165350716034207,170
1.041750714999863,1.120388273286356,0.6368416713153748,0.18631902645085227,-70.670502458848,13.048139722932602,1.7165348261352822,171
1.0417507312790457,1.1203880050725472,0.6368413737192478,0.18631909582526943,-70.67049529301987,13.048138299804995,1.7165345831708978,172
1.0417507473353285,1.1203877405312115,0.6368410800743067,0.18631916429690476,-70.67048821670333,13.04813689708712,1.716534342659969,173
1.0417507631725926,1.1203874795983961,0.6368407903158758,0.18631923187901858,-70.67048122884331,13.048135514285653,1.7165341045541305,174
1.0417507787946174,1.1203872222118423,0.6368405043808546,0.18631929858460802,-70.67047432839266,13.048134150926405,1.7165338688068508,175
1.041750794205082,1.1203869683109258,0.6368402222076677,0.1863193644264128,-70.67046751431239,13.048132806553502,1.7165336353733411,176
1.0417508094075703,1.120386717836602,0.6368399437362157,0.18631942941692095,-70.67046078557193,13.048131480728596,1.7165334042104656,177
1.0417508244055735,1.1203864707313507,0.6368396689078287,0.18631949356837407,-70.67045414114938,13.048130173030126,1.716533175276658,178
1.041750839202493,1.1203862269391276,0.6368393976652231,0.18631955689277263,-70.67044758003159,13.048128883052634,1.716532948531841,179
1.041750853801644,1.1203859864053147,0.636839129952459,0.18631961940188077,-70.67044110121446,13.048127610406114,1.716532723937352,180
1.0417508682062575,1.1203857490766778,0.636838865714901,0.18631968110723116,-70.67043470370307,13.048126354715405,1.7165325014558692,181
1.0417508824194832,1.120385514901321,0.6368386048991813,0.18631974202012944,-70.67042838651167,13.048125115619635,1.7165322810513435,182
1.0417508964443922,1.12038528382865,0.6368383474531634,0.18631980215165872,-70.67042214866403,13.048123892771688,1.7165320626889335,183
1.0417509102839784,1.1203850558093325,0.6368380933259091,0.18631986151268354,-70.67041598919334,13.04812268583772,1.7165318463349422,184
1.0417509239411618,1.120384830795263,0.6368378424676466,0.18631992011385393,-70.67040990714241,13.048121494496709,1.716531631956758,185
1.0417509374187892,1.1203846087395315,0.636837594829741,0.1863199779656092,-70.67040390156369,13.04812031844004,1.7165314195227974,186
1.0417509507196379,1.1203843895963905,0.6368373503646658,0.18632003507818148,-70.67039797151934,13.048119157371131,1.71653120900245,187
1.0417509638464149,1.120384173321229,0.636837109025977,0.1863200914615992,-70.67039211608126,13.048118011005082,1.716531000366027,188
1.041750976801761,1.1203839598705436,0.6368368707682879,0.18632014712569023,-70.67038633433116,13.048116879068374,1.7165307935847096,189
1.0417509895882506,1.1203837492019164,0.6368366355472469,0.18632020208008504,-70.67038062536052,13.048115761298588,1.7165305886305025,190
1.0417510022083938,1.120383541273991,0.6368364033195154,0.1863202563342195,-70.67037498827064,13.048114657444172,1.7165303854761853,191
1.0417510146646376,1.120383336046454,0.6368361740427485,0.18632030989733767,-70.6703694221726,13.048113567264224,1.7165301840952687,192
1.0417510269593664,1.1203831334800152,0.6368359476755767,0.1863203627784943,-70.67036392618728,13.048112490528323,1.716529984461951,193
1.041751039094904,1.1203829335363933,0.6368357241775894,0.1863204149865572,-70.67035849944531,13.0481114270164,1.7165297865510745,194
1.0417510510735135,1.1203827361783014,0.6368355035093197,0.18632046653020948,-70.67035314108703,13.04811037651862,1.7165295903380855,195
1.041751062897398,1.1203825413694344,0.6368352856322314,0.18632051741795158,-70.67034785026247,13.048109338835323,1.7165293957989933,196
1.0417510745687024,1.1203823490744607,0.6368350705087069,0.1863205676581031,-70.67034262613126,13.04810831377699,1.7165292029103312,197
1.0417510860895125,1.1203821592590142,0.6368348581020372,0.18632061725880453,-70.67033746786254,13.048107301164254,1.7165290116491172,198
1.0417510974618558,1.1203819718896888,0.6368346483764136,0.18632066622801877,-70.67033237463497,13.04810630082794,1.7165288219928163,199
1.0417511086877016,1.1203817869340364,0.6368344412969202,0.18632071457353244,-70.67032734563655,13.048105312609149,1.7165286339193018,200
1.0417511197689613,1.1203816043605659,0.6368342368295297,0.1863207623029572,-70.67032238006459,13.04810433635939,1.7165284474068174,201
1.0417511307074883,1.1203814241387449,0.6368340349410988,0.18632080942373055,-70.67031747712552,13.04810337194075,1.716528262433941,202
1.0417511415050769,1.1203812462390055,0.6368338355993682,0.1863208559431168,-70.67031263603486,13.048102419226105,1.7165280789795445,203
1.0417511521634628,1.1203810706327504,0.6368336387729616,0.1863209018682077,-70.67030785601706,13.048101478099388,1.716527897022757,204
1.0417511626843226,1.1203808972923637,0.6368334444313886,0.18632094720592288,-70.67030313630528,13.048100548455908,1.7165277165429262,205
1.0417511730692715,1.120380726191224,0.636833252545049,0.18632099196301008,-70.67029847614134,13.048099630202715,1.716527537519578,206
1.0417511833198643,1.1203805573037204,0.6368330630852388,0.1863210361460454,-70.67029387477551,13.048098723259026,1.7165273599323772,207
1.0417511934375927,1.1203803906052727,0.6368328760241597,0.186321079761433,-70.67028933146632,13.048097827556711,1.7165271837610852,208
1.041751203423885,1.1203802260723539,0.636832691334929,0.18632112281540494,-70.67028484548037,13.048096943040852,1.7165270089855185,209
1.041751213280103,1.1203800636825172,0.6368325089915942,0.18632116531402063,-70.6702804160921,13.048096069670356,1.7165268355855037,210
1.0417512230075423,1.1203799034144277,0.6368323289691479,0.18632120726316614,-70.67027604258358,13.048095207418653,1.7165266635408327,211
1.0417512326074279,1.1203797452478965,0.6368321512435475,0.18632124866855326,-70.67027172424427,13.04809435627447,1.7165264928312134,212
1.041751242080913,1.1203795891639203,0.6368319757917368,0.18632128953571847,-70.67026746037075,13.048093516242687,1.7165263234362214,213
1.0417512514290768,1.1203794351447274,0.6368318025916703,0.18632132987002142,-70.67026325026639,13.048092687345296,1.7165261553352458,214
1.0417512606529198,1.1203792831738255,0.636831631622342,0.18632136967664353,-70.67025909324109,13.048091869622436,1.7165259885074353,215
1.0417512697533622,1.1203791332360586,0.6368314628638168,0.18632140896058613,-70.6702549886109,13.048091063133553,1.716525822931639,216
1.0417512787312389,1.1203789853176676,0.6368312962972658,0.18632144772666842,-70.67025093569777,13.048090267958674,1.7165256585863442,217
1.0417512875872963,1.1203788394063579,0.636831131905006,0.18632148597952514,-70.67024693382895,13.048089484199785,1.7165254954496116,218
1.0417512963221869,1.1203786954913748,0.636830969670544,0.1863215237236042,-70.67024298233682,13.048088711982357,1.7165253334990045,219
1.0417513049364653,1.1203785535635855,0.6368308095786245,0.18632156096316374,-70.6702390805582,13.048087951457017,1.7165251727115145,220
1.0417513134305818,1.1203784136155692,0.6368306516152833,0.18632159770226928,-70.67023522783406,13.048087202801355,1.7165250130634815,221
1.0417513218048768,1.1203782756417155,0.6368304957679065,0.18632163394479032,-70.67023142350882,13.048086466221916,1.7165248545305092,222
1.0417513300595747,1.1203781396383343,0.6368303420252941,0.18632166969439679,-70.67022766692993,13.048085741956362,1.7165246970873733,223
1.0417513381947752,1.1203780056037724,0.6368301903777313,0.1863217049545553,-70.67022395744709,13.048085030275827,1.716524540707924,224
1.0417513462104473,1.1203778735385441,0.6368300408170645,0.18632173972852503,-70.6702202944117,13.048084331487491,1.7165243853649794,225
1.04175135410642,1.1203777434454718,0.6368298933367869,0.18632177401935335,-70.67021667717609,13.048083645937366,1.716524231030215,226
1.0417513618823724,1.1203776153298397,0.6368297479321285,0.1863218078298712,-70.67021310509269,13.04808297401334,1.7165240776740396,227
1.041751369537824,1.1203774891995615,0.6368296046001579,0.1863218411626882,-70.67020957751322,13.048082316148486,1.716523925265466,228
1.0417513770721238,1.1203773650653632,0.6368294633398895,0.1863218740201874,-70.67020609378777,13.048081672824642,1.7165237737719694,229
1.0417513844844386,1.1203772429409808,0.6368293241524029,0.18632190640451995,-70.67020265326374,13.048081044576325,1.7165236231593353,230
1.0417513917737382,1.120377122843377,0.6368291870409707,0.18632193831759922,-70.67019925528476,13.048080431994963,1.716523473391495,231
1.0417513989387834,1.1203770047929753,0.6368290520111988,0.1863219697610949,-70.67019589918954,13.048079835733496,1.7165233244303497,232
1.041751405978109,1.120376888813915,0.6368289190711777,0.18632200073642682,-70.67019258431053,13.048079256511372,1.716523176235579,233
1.0417514128900074,1.1203767749343279,0.6368287882316468,0.18632203124475832,-70.67018930997254,13.048078695119967,1.716523028764434,234
1.0417514196725106,1.1203766631866399,0.6368286595061728,0.18632206128698972,-70.67018607549126,13.048078152428468,1.716522881971515,235
1.0417514263233703,1.1203765536078958,0.636828532911343,0.18632209086375132,-70.67018288017148,13.048077629390248,1.7165227358085309,236
1.0417514328400361,1.1203764462401153,0.6368284084669744,0.18632211997539624,-70.67017972330548,13.04807712704979,1.7165225902240382,237
1.041751439219632,1.1203763411306755,0.6368282861963409,0.18632214862199345,-70.6701766041709,13.048076646550184,1.7165224451631607,238
1.0417514454589327,1.120376238332729,0.6368281661264185,0.18632217680332014,-70.67017352202872,13.04807618914127,1.716522300567285,239
1.0417514515543336,1.1203761379056552,0.6368280482881511,0.18632220451885448,-70.67017047612096,13.048075756188446,1.716522156373731,240
1.041751457501823,1.120376039915551,0.6368279327167385,0.18632223176776808,-70.67016746566809,13.048075349182238,1.7165220125153984,241
1.0417514632969496,1.120375944435762,0.6368278194519476,0.1863222585489187,-70.67016448986642,13.048074969748653,1.7165218689203798,242
1.0417514689347862,1.1203758515474582,0.6368277085384485,0.18632228486084287,-70.67016154788507,13.04807461966041,1.7165217255115475,243
1.041751474409894,1.1203757613402596,0.63682760002618,0.18632231070174884,-70.67015863886277,13.048074300849104,1.716521582206102,244
1.041751479716279,1.120375673912912,0.6368274939707422,0.1863223360695097,-70.67015576190437,13.048074015418385,1.7165214389150867,245
1.04175148484735,1.1203755893740204,0.6368273904338237,0.18632236096165708,-70.67015291607701,13.048073765658243,1.716521295542862,246
1.0417514897958682,1.1203755078428441,0.636827289483661,0.18632238537537515,-70.67015010040609,13.048073554060476,1.7165211519865355,247
1.0417514945538964,1.120375429450158,0.636827191195537,0.1863224093074954,-70.67014731387063,13.04807338333544,1.7165210081353484,248
1.0417514991127417,1.1203753543391843,0.6368270956523194,0.18632243275449237,-70.67014455539854,13.048073256430209,1.7165208638700087,249
1.0417515034628944,1.1203752826666045,0.6368270029450418,0.18632245571248,-70.67014182386121,13.048073176548217,1.7165207190619713,250
1.0417515075939612,1.1203752146036539,0.6368269131735327,0.18632247817720987,-70.67013911806782,13.048073147170554,1.7165205735726607,251
1.041751511494594,1.1203751503373067,0.6368268264470949,0.18632250014407034,-70.67013643675907,13.048073172079015,1.716520427252627,252
1.0417515151524113,1.120375090071562,0.6368267428852397,0.18632252160808777,-70.67013377860029,13.048073255381048,1.7165202799406374,253
1.0417515185539132,1.1203750340288348,0.6368266626184801,0.18632254256392988,-70.6701311421742,13.0480734015368,1.716520131462688,254
1.0417515216843916,1.1203749824514628,0.6368265857891883,0.18632256300591152,-70.67012852597273,13.04807361538835,1.7165199816309409,255
1.0417515245278288,1.1203749356033401,0.6368265125525218,0.1863225829280033,-70.67012592838837,13.048073902191405,1.716519830242571,256
1.0417515270667925,1.1203748937716858,0.636826443077424,0.18632260232384384,-70.67012334770472,13.048074267649582,1.7165196770785183,257
1.0417515292823183,1.120374857268958,0.6368263775477061,0.1863226211867559,-70.67012078208606,13.048074717951533,1.7165195219021414,258
1.0417515311537833,1.1203748264349316,0.6368263161632147,0.18632263950976696,-70.67011822956627,13.048075259811132,1.7165193644577585,259
1.0417515326587707,1.1203748016389434,0.6368262591410949,0.18632265728563538,-70.67011568803666,13.048075900510968,1.7165192044690707,260
1.0417515337729215,1.1203747832823296,0.6368262067171536,0.18632267450688259,-70.67011315523268,13.048076647949424,1.7165190416374565,261
1.0417515344697748,1.1203747718010626,0.636826159147334,0.18632269116583228,-70.67011062871968,13.048077510691646,1.7165188756401262,262
1.0417515347205932,1.12037476766861,0.636826116709308,0.1863227072546579,-70.67010810587723,13.048078498024692,1.7165187061281273,263
1.041751534494176,1.1203747713990317,0.6368260797041977,0.18632272276543935,-70.67010558388229,13.048079620017232,1.7165185327241848,264
1.041751533756655,1.120374783550338,0.6368260484584359,0.18632273769023022,-70.67010305969072,13.048080887584156,1.7165183550203658,265
1.0417515324712734,1.1203748047281252,0.6368260233257775,0.1863227520211376,-70.67010053001741,13.048082312556517,1.716518172575553,266
1.041751530598147,1.1203748355895227,0.6368260046894737,0.1863227657504153,-70.67009799131455,13.048083907757212,1.7165179849127075,267
1.0417515280940046,1.1203748768474677,0.6368259929646244,0.18632277887057316,-70.6700954397481,13.048085687082915,1.71651779151591,268
1.0417515249119051,1.1203749292753444,0.6368259886007216,0.18632279137450433,-70.67009287117222,13.048087665592757,1.7165175918271536,269
1.0417515210009345,1.1203749937120158,0.6368259920844028,0.18632280325563308,-70.67009028110145,13.048089859604316,1.7165173852428708,270
1.0417515163058721,1.1203750710672837,0.6368260039424307,0.1863228145080857,-70.67008766468068,13.04809228679754,1.716517171110172,271
1.0417515107668325,1.1203751623278195,0.6368260247449209,0.18632282512688841,-70.67008501665228,13.04809496632727,1.7165169487227667,272
1.0417515043188732,1.120375268563602,0.6368260551088385,0.18632283510819558,-70.67008233132053,13.048097918945057,1.7165167173165399,273
1.041751496891571,1.1203753909349177,0.636826095701789,0.18632284444955327,-70.67007960251311,13.048101167131117,1.7165164760647544,274
1.0417514884085592,1.120375530699972,0.6368261472461306,0.18632285315020375,-70.67007682353902,13.048104735237224,1.7165162240728398,275
1.041751478787026,1.1203756892231727,0.6368262105234355,0.18632286121143815,-70.67007398714303,13.04810864964155,1.7165159603727318,276
1.0417514679371644,1.120375867984151,0.6368262863793357,0.18632286863700592,-70.67007108545619,13.048112938916423,1.7165156839167137,277
1.041751455761579,1.1203760685875972,0.636826375728785,0.18632287543359172,-70.67006810994195,13.048117634010197,1.7165153935707087,278
1.0417514421546312,1.1203762927739915,0.6368264795617778,0.18632288161137336,-70.67006505133782,13.048122768444426,1.716515088106958,279
1.0417514270017303,1.1203765424313215,0.6368265989495621,0.18632288718467555,-70.67006189959162,13.048128378527794,1.7165147661960103,280
1.0417514101785548,1.1203768196078867,0.6368267350513922,0.18632289217273684,-70.67005864379243,13.04813450358828,1.7165144263979248,281
1.041751391550204,1.120377126526302,0.6368268891218645,0.18632289660060739,-70.6700552720954,13.04814118622534,1.7165140671525705,282
1.041751370970267,1.1203774655988075,0.6368270625188847,0.18632290050019493,-70.6700517716398,13.048148472584037,1.7165136867688728,283
1.041751348279808,1.1203778394440143,0.6368272567123131,0.1863229039114746,-70.67004812845994,13.04815641265335,1.7165132834128225,284
1.041751323306254,1.1203782509052096,0.6368274732933353,0.18632290688388028,-70.67004432738784,13.048165060591192,1.7165128550940125,285
1.0417512958621813,1.1203787030703707,0.6368277139845915,0.18632290947791086,-70.67004035194729,13.048174475079088,1.716512399650408,286
1.041751265743984,1.1203791992940788,0.6368279806510677,0.1863229117670373,-70.67003618423799,13.048184719709857,1.7165119147309593,287
1.0417512327304113,1.1203797432216351,0.6368282753116739,0.1863229138401342,-70.67003180480894,13.048195863412246,1.716511397775503,288
1.041751196580937,1.120380338815922,0.6368286001512699,0.18632291580496718,-70.67002719251978,13.048207980917166,1.7165108459911025,289
1.0417511570339,1.120380990388029,0.6368289575325788,0.18632291779388824,-70.67002232438846,13.04822115327109,1.7165102563234462,290
1.0417511138043027,1.1203817026335443,0.6368293500068489,0.18632291997402955,-70.67001717542341,13.048235468403467,1.7165096254210976,291
1.0417510665810603,1.1203824806778693,0.6368297803211745,0.18632292256620603,-70.67001171843752,13.048251021756403,1.716508949589286,292
1.0417510150233642,1.1203833301361181,0.6368302514189689,0.18632292587968158,-70.67000592384011,13.04826791698568,1.7165082247291432,293
1.04175095875565,1.120384257196045,0.636830766428245,0.1863229303739418,-70.66999975940254,13.048286266740316,1.7165074462591863,294
1.0417508973604812,1.120385268735281,0.6368313286303915,0.18632293676301606,-70.66999318999258,13.048306193518721,1.716506609020866,295
1.0417508303686065,1.1203863724851546,0.6368319414005239,0.1863229461809496,-70.66998617727576,13.048327830577286,1.7165057071811556,296
1.041750757245653,1.1203875772499228,0.6368326081102298,0.18632296042579208,-70.66997867939013,13.048351322827928,1.7165047341610662,297
1.0417506773754943,1.120388893180819,0.6368333319843013,0.1863229822925265,-70.66997065061788,13.048376827599634,1.7165036826390083,298
1.0417505900406758,1.1203903320985267,0.636834115900737,0.18632301600587414,-70.66996204110457,13.048404514990631,1.7165025447514972,299
1.0417504943954692,1.1203919079371638,0.6368349620813523,0.18632306787871095,-70.66995279672774,13.048434566967353,1.7165013129451585,300
